title = "Fire Emblem Echoes: Shadows of Valentia"
description = "Fire Emblem Echoes: Shadow of Valentia\nIn a continent that was divided by warring gods, guide legions of soldiers through tactical battles—as this reimagined RPG epic invades the West!\n\nUncover the intertwining tales of heroes Alm and Celica, engage foes, fend off monsters, and explore 3D dungeons. Your prowess will grow as you master this melding of modern and legacy Fire Emblem gameplay."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "00040000000B8B00"
region = "usa"
release_date = "2017-05-19"

[[releases]]
title = "00040000001B4100"
region = "eur"
release_date = "2017-05-19"

[[testcases]]
title = "00040000001B4100"
compatibility = "3"
date = "2017-08-31"
version = "HEAD-e450a2d"
cpu = "Intel Core  i5-6500"
gpu = "Geforce GTX 750ti"
os = "Windows 10 15063"
author = "Kampfarsch"
